"0","insmodfinal = lm(charges~.+sex:smoker+region:smoker, data=insurance2)"
"0","summary(insmodfinal)"
"1","
Call:
"
"1",""
"1","lm(formula = charges ~ . + sex:smoker + region:smoker, data = insurance2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-13669 "
"1"," -2817 "
"1"," -1035 "
"1","  1269 "
"1"," 25874 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -10872.78"
"1","     980.81"
"1"," -11.085"
"1","  < 2e-16"
"1"," ***"
"1","
age                      "
"1","    256.73"
"1","      11.57"
"1","  22.197"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale                  "
"1","   -600.93"
"1","     360.92"
"1","  -1.665"
"1"," 0.096153"
"1"," .  "
"1","
bmi                      "
"1","    329.46"
"1","      27.84"
"1","  11.836"
"1","  < 2e-16"
"1"," ***"
"1","
children                 "
"1","    493.41"
"1","     133.85"
"1","   3.686"
"1"," 0.000237"
"1"," ***"
"1","
smokeryes                "
"1","  19484.22"
"1","     931.12"
"1","  20.926"
"1","  < 2e-16"
"1"," ***"
"1","
regionnorthwest          "
"1","   -506.43"
"1","     514.05"
"1","  -0.985"
"1"," 0.324713"
"1","    "
"1","
regionsoutheast          "
"1","  -2272.77"
"1","     524.14"
"1","  -4.336"
"1"," 1.56e-05"
"1"," ***"
"1","
regionsouthwest          "
"1","  -1748.10"
"1","     515.09"
"1","  -3.394"
"1"," 0.000710"
"1"," ***"
"1","
sexmale:smokeryes        "
"1","   2163.42"
"1","     812.25"
"1","   2.663"
"1"," 0.007827"
"1"," ** "
"1","
smokeryes:regionnorthwest"
"1","    978.98"
"1","    1178.49"
"1","   0.831"
"1"," 0.406291"
"1","    "
"1","
smokeryes:regionsoutheast"
"1","   5661.02"
"1","    1082.02"
"1","   5.232"
"1"," 1.95e-07"
"1"," ***"
"1","
smokeryes:regionsouthwest"
"1","   4329.60"
"1","    1178.69"
"1","   3.673"
"1"," 0.000249"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5881"
"1"," "
"1","on"
"1"," "
"1","1323"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7612"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.759"
"1"," "
"1","
F-statistic:"
"1"," "
"1","351.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","1323"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
